UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
Andrea Bosoni,@theandreboso,2020-01-30T13:16:33.000Z,Next time someone asks me how to grow an audience from scratch I’ll just redirect him to this answer by ,"Next time someone asks me how to grow an audience from scratch I’ll just redirect him to this answer by 
@dvassallo",🙌,1,31,181,['https://pbs.twimg.com/media/EPiC4-3WoAA3sPU?format=jpg&name=small'],https://twitter.com/theandreboso/status/1222871218589749250
Andrea Bosoni,@theandreboso,2020-01-26T14:22:59.000Z,Idea: every week I randomly pick one product made by some ,"Idea: every week I randomly pick one product made by some 
@IndieHackers
 and write 500-1000 words on how I’d grow it ",,55,21,501,[],https://twitter.com/theandreboso/status/1221438387464351746
Andrea Bosoni,@theandreboso,2020-08-28T11:53:59.000Z,I love working 12 hours a day on my online business so I can avoid the 9 to 5.,I love working 12 hours a day on my online business so I can avoid the 9 to 5.,,10,38,335,[],https://twitter.com/theandreboso/status/1299314282526576640
Andrea Bosoni,@theandreboso,2020-09-08T10:43:54.000Z,What marketing advice would you give to someone who’s just starting out?,What marketing advice would you give to someone who’s just starting out?,,107,49,251,[],https://twitter.com/theandreboso/status/1303282910716461056
Andrea Bosoni,@theandreboso,2020-09-15T11:10:46.000Z,Who wins between a good product with bad marketing and a bad product with good marketing?,Who wins between a good product with bad marketing and a bad product with good marketing?,,137,36,158,[],https://twitter.com/theandreboso/status/1305826386637197312
Andrea Bosoni,@theandreboso,2020-09-11T12:32:14.000Z,"Still too many founders don’t consider distribution and spend months building their new idea only to discover that if you build it they won’t come.

Challenge: open a dedicated social media account and try to get it to 100 followers before actually building anything.","Still too many founders don’t consider distribution and spend months building their new idea only to discover that if you build it they won’t come.

Challenge: open a dedicated social media account and try to get it to 100 followers before actually building anything.",,16,9,150,[],https://twitter.com/theandreboso/status/1304397339059261441
Andrea Bosoni,@theandreboso,2020-12-07T16:12:48.000Z,"No marketing budget? Start writing.

- If you write 250 words/day
- Every year you’ll publish 50 posts
- If each post brings you 10 visits/day
- Every year you’ll have 200k traffic
- If your traffic converts 1%/day
- Every year you’ll get 2k customers","No marketing budget? Start writing.

- If you write 250 words/day
- Every year you’ll publish 50 posts
- If each post brings you 10 visits/day
- Every year you’ll have 200k traffic
- If your traffic converts 1%/day
- Every year you’ll get 2k customers",,57,508,"2,483",[],https://twitter.com/theandreboso/status/1335980590898831361
Andrea Bosoni,@theandreboso,2020-12-14T16:29:34.000Z,10 lessons I’ve learned working 10 years as a marketer.,10 lessons I’ve learned working 10 years as a marketer.,,48,302,"1,250",[],https://twitter.com/theandreboso/status/1338521523301314561
Andrea Bosoni,@theandreboso,2020-12-25T16:12:07.000Z,Shoutout to everyone who can’t stop thinking about their side project ,Shoutout to everyone who can’t stop thinking about their side project ,😅,13,7,209,[],https://twitter.com/theandreboso/status/1342503398965440513
Andrea Bosoni,@theandreboso,2021-01-21T15:17:37.000Z,I'd much rather have a lifestyle business that makes $10k/month and let me live my life on my own terms vs a startup that makes $100k/month and requires all of my attention.,I'd much rather have a lifestyle business that makes $10k/month and let me live my life on my own terms vs a startup that makes $100k/month and requires all of my attention.,,95,196,"1,702",[],https://twitter.com/theandreboso/status/1352274156184862722
Andrea Bosoni,@theandreboso,2021-01-02T16:18:27.000Z,"Last year I talked with more than 50 founders (SaaS, eCommerce, etc.).

Almost all of the most successful ones told me the same thing.

They wish they had started working on SEO sooner.","Last year I talked with more than 50 founders (SaaS, eCommerce, etc.).

Almost all of the most successful ones told me the same thing.

They wish they had started working on SEO sooner.",,9,18,155,[],https://twitter.com/theandreboso/status/1345404096686280713
Andrea Bosoni,@theandreboso,2021-02-10T14:32:29.000Z,"One year ago I had 100 Twitter followers and 0 email subscribers.

I challenged myself to make at least 1 tweet, 1 comment and 1 DM every single day for a year.

365 days later I have 3.7k followers and 2.4k subscribers.

Consistency is king.","One year ago I had 100 Twitter followers and 0 email subscribers.

I challenged myself to make at least 1 tweet, 1 comment and 1 DM every single day for a year.

365 days later I have 3.7k followers and 2.4k subscribers.

Consistency is king.",,36,39,642,[],https://twitter.com/theandreboso/status/1359510553216118789
Andrea Bosoni,@theandreboso,2021-02-21T10:59:15.000Z,"I don’t want to move fast and break things. I want to build a calm, profitable lifestyle business. I optimize for happiness.","I don’t want to move fast and break things. I want to build a calm, profitable lifestyle business. I optimize for happiness.",,9,25,244,[],https://twitter.com/theandreboso/status/1363443161654247424
Andrea Bosoni,@theandreboso,2021-02-23T10:56:55.000Z,Quick reminder that customers don’t give a f**k about what technology you use as long as you have a product that solves their problem.,Quick reminder that customers don’t give a f**k about what technology you use as long as you have a product that solves their problem.,,12,33,205,[],https://twitter.com/theandreboso/status/1364167349314719749
Andrea Bosoni,@theandreboso,2021-02-13T15:07:21.000Z,"Building an online business is freaking hard. 

Give yourself permission to take time off.","Building an online business is freaking hard. 

Give yourself permission to take time off.",,9,13,148,[],https://twitter.com/theandreboso/status/1360606492043395073
Andrea Bosoni,@theandreboso,2021-01-28T10:58:27.000Z,"Building in public is overrated because most of the time your audience isn't made of potential customers.

It’s a nice way to build relationships with other founders but it isn’t a silver bullet for growth.","Building in public is overrated because most of the time your audience isn't made of potential customers.

It’s a nice way to build relationships with other founders but it isn’t a silver bullet for growth.",,39,19,206,[],https://twitter.com/theandreboso/status/1354745648965423104
Andrea Bosoni,@theandreboso,2021-02-19T12:36:00.000Z,"How to get traffic (without getting lucky):

- Have a blog on your own domain
- Discover questions your potential customers might have

Then write. Write at least 250 words every single day to answer them.","How to get traffic (without getting lucky):

- Have a blog on your own domain
- Discover questions your potential customers might have

Then write. Write at least 250 words every single day to answer them.",,13,13,171,[],https://twitter.com/theandreboso/status/1362742732662460417
Marketing Max,@MarketingMax,2021-03-02T00:07:01.000Z,"Marketing hack: over simplify things for your audience

Bad marketers think the general public loves details","Marketing hack: over simplify things for your audience

Bad marketers think the general public loves details",,41,211,"1,049",[],https://twitter.com/MarketingMax/status/1366540510970728450
Andrea Bosoni,@theandreboso,2021-03-13T13:45:26.000Z,Twitter becomes 10x better when you stop trying to build an audience and start trying to build relationships.,Twitter becomes 10x better when you stop trying to build an audience and start trying to build relationships.,,37,100,743,[],https://twitter.com/theandreboso/status/1370732740459528196
Andrea Bosoni,@theandreboso,2021-02-28T18:14:03.000Z,Sunday afternoon is when you understand if you really like your job.,Sunday afternoon is when you understand if you really like your job.,,7,31,294,[],https://twitter.com/theandreboso/status/1366089297036795906
Marketing Max,@MarketingMax,2021-03-18T15:40:54.000Z,Everything you want in life can be achieved by becoming a better storyteller,Everything you want in life can be achieved by becoming a better storyteller,,20,38,252,[],https://twitter.com/MarketingMax/status/1372573736096923648
Andrea Bosoni,@theandreboso,2021-03-11T19:57:16.000Z,"A basic framework I use to understand what to prioritize in a marketing strategy:

- Pre-existing demand? Search
- No pre-existing demand? Social
- More time than money? Content
- More money than time? Ads","A basic framework I use to understand what to prioritize in a marketing strategy:

- Pre-existing demand? Search
- No pre-existing demand? Social
- More time than money? Content
- More money than time? Ads",,7,48,253,[],https://twitter.com/theandreboso/status/1370101537893146627
Andrea Bosoni,@theandreboso,2021-03-16T11:31:37.000Z,"Last week I got a link from Ahrefs (domain authority 90). Huge SEO win!

But it didn’t just happen. I had to make it happen.

Here’s how I did it.","Last week I got a link from Ahrefs (domain authority 90). Huge SEO win!

But it didn’t just happen. I had to make it happen.

Here’s how I did it.",,8,14,144,[],https://twitter.com/theandreboso/status/1371786227297452032
Marketing Max,@MarketingMax,2021-03-23T18:41:14.000Z,Bad marketers think marketing can be completely “automated”,Bad marketers think marketing can be completely “automated”,,15,16,139,[],https://twitter.com/MarketingMax/status/1374431056833572865
Andrea Bosoni,@theandreboso,2021-03-20T20:40:57.000Z,It's so frustrating when you do something cool online but you can't tell your real life friends because they wouldn't understand...,It's so frustrating when you do something cool online but you can't tell your real life friends because they wouldn't understand...,,22,16,222,[],https://twitter.com/theandreboso/status/1373374019894964231
Andrea Bosoni,@theandreboso,2021-04-02T10:26:45.000Z,Love this ad ,Love this ad ,😂,37,409,"2,413",['https://pbs.twimg.com/media/Ex9kepTWgAIfntN?format=jpg&name=small'],https://twitter.com/theandreboso/status/1377930494323654657
Andrea Bosoni,@theandreboso,2021-03-30T14:30:58.000Z,"It’s hard to find good marketing stuff online. There’s a lot of noise.

Here are 5 of my favorite resources ","It’s hard to find good marketing stuff online. There’s a lot of noise.

Here are 5 of my favorite resources ",👇,44,234,"1,189",[],https://twitter.com/theandreboso/status/1376904793017483266
Andrea Bosoni,@theandreboso,2021-04-15T12:39:18.000Z,Can we just ban the term growth hack forever please.,Can we just ban the term growth hack forever please.,,47,28,315,[],https://twitter.com/theandreboso/status/1382674895679721474
Andrea Bosoni,@theandreboso,2021-04-05T15:19:54.000Z,"The best landing pages I’ve seen:

- Use customers’ words in their copy
- Focus on only one offer
- Explain the product above the fold
- Anticipate and counter objections
- Try to be clear instead of clever

Simple, but not easy.","The best landing pages I’ve seen:

- Use customers’ words in their copy
- Focus on only one offer
- Explain the product above the fold
- Anticipate and counter objections
- Try to be clear instead of clever

Simple, but not easy.",,12,43,293,[],https://twitter.com/theandreboso/status/1379091432963780610
Andrea Bosoni,@theandreboso,2021-04-01T10:26:44.000Z,I sold Zero to Marketing! ,"I sold Zero to Marketing! 

Got a generous six-figure offer from a US-based MarTech company... Had to take it!

It’s been quite a journey. Thank you everyone for your support!",🥳,54,9,515,[],https://twitter.com/theandreboso/status/1377568103031312387
Andrea Bosoni,@theandreboso,2021-04-24T13:52:57.000Z,Newsletters are usually more interesting than blogs because they’re written for humans and not for algorithms.,Newsletters are usually more interesting than blogs because they’re written for humans and not for algorithms.,,13,20,200,[],https://twitter.com/theandreboso/status/1385954920675913730
Andrea Bosoni,@theandreboso,2021-04-10T12:06:44.000Z,"Fix your funnel before driving more traffic.

I use double opt-in and had a lot of pending subscribers.

I added “Important” to my confirmation email subject line.

That word alone improved my list growth rate by 30% ","Fix your funnel before driving more traffic.

I use double opt-in and had a lot of pending subscribers.

I added “Important” to my confirmation email subject line.

That word alone improved my list growth rate by 30% ",🤯,14,13,184,[],https://twitter.com/theandreboso/status/1380854759356256262
Andrea Bosoni,@theandreboso,2021-04-22T09:57:11.000Z,"Thanks to Zero to Marketing I’ve got more unsolicited job offers this year than in the last 10 years combined.

Put yourself out there more!","Thanks to Zero to Marketing I’ve got more unsolicited job offers this year than in the last 10 years combined.

Put yourself out there more!",,11,7,178,[],https://twitter.com/theandreboso/status/1385170813276545027
Sakshi Shukla (she/her),@thesakshishukla,2021-05-10T03:53:00.000Z,"Don't be the smartest person in the room, be the most curious.","Don't be the smartest person in the room, be the most curious.",,24,43,402,[],https://twitter.com/thesakshishukla/status/1391602142822027264
Andrea Bosoni,@theandreboso,2021-05-05T15:24:14.000Z,The best way to get traffic when you have a $0 marketing budget,The best way to get traffic when you have a $0 marketing budget,👇,24,57,274,[],https://twitter.com/theandreboso/status/1389964160432214017
Andrea Bosoni,@theandreboso,2021-04-28T09:07:44.000Z,Google can penalize your website. Twitter can close your account. Own your audience. Build an email list.,Google can penalize your website. Twitter can close your account. Own your audience. Build an email list.,,23,34,259,[],https://twitter.com/theandreboso/status/1387332696511324161
Andrea Bosoni,@theandreboso,2021-05-18T09:29:50.000Z,"This benefits over features thing has gone too far.

Now I open 90% of the websites and I can’t even understand what’s the product.","This benefits over features thing has gone too far.

Now I open 90% of the websites and I can’t even understand what’s the product.",,41,25,372,[],https://twitter.com/theandreboso/status/1394586012119093249
Andrea Bosoni,@theandreboso,2021-05-13T11:08:48.000Z,"One of the reasons I left my corporate job was because I couldn’t choose where, how and when to work.

Companies need to realize that by forcing employees to return to the office they’ll lose talent.","One of the reasons I left my corporate job was because I couldn’t choose where, how and when to work.

Companies need to realize that by forcing employees to return to the office they’ll lose talent.",,17,24,153,[],https://twitter.com/theandreboso/status/1392798980677980162
Andrea Bosoni,@theandreboso,2021-04-30T14:53:14.000Z,These “How I made $$$ in one day/week/month” posts would be so much better if they also mentioned all the years spent trying and failing.,These “How I made $$$ in one day/week/month” posts would be so much better if they also mentioned all the years spent trying and failing.,,18,28,244,[],https://twitter.com/theandreboso/status/1388144419883393027
Andrea Bosoni,@theandreboso,2021-05-20T14:35:04.000Z,Happy to announce you can now read all the past Zero to Marketing case studies! ,"Happy to announce you can now read all the past Zero to Marketing case studies! 

In case you don’t know, every two weeks I pick a website and write a short case study explaining exactly how I’d grow it.

There’s more than 50!
zerotomarketing.com
Zero to Marketing
Short case studies that help you get better at marketing",🥳,13,24,183,['https://pbs.twimg.com/card_img/1525920613499641858/L3Qqd85d?format=jpg&name=small'],https://twitter.com/theandreboso/status/1395387603751510016
Marketing Max,@MarketingMax,2021-05-24T13:36:44.000Z,Top marketers to follow this week ,"Top marketers to follow this week 

B2B - 
@davegerhardt
 
Ads - 
@social_savannah
 
Content - 
@TheCoolestCool
 
Examples - 
@GoodMarketingHQ
 
Audience - 
@mkhundmiri
 
Ops - 
@Dmurr68
 
Strategy - 
@CardozaGab
LinkedIn - 
@linkedin_king
 
SEO - 
@ctwtn",,11,20,161,[],https://twitter.com/MarketingMax/status/1396822473379827716
Andrea Bosoni,@theandreboso,2021-06-11T11:28:40.000Z,"I analyzed thousands of websites to understand what made them successful.

Here’s what I learned:

It depends.","I analyzed thousands of websites to understand what made them successful.

Here’s what I learned:

It depends.",,37,52,532,[],https://twitter.com/theandreboso/status/1403313227170205697
Andrea Bosoni,@theandreboso,2021-06-13T11:43:46.000Z,"LinkedIn is what you say you do.

Twitter is what you actually do.","LinkedIn is what you say you do.

Twitter is what you actually do.",,11,21,217,[],https://twitter.com/theandreboso/status/1404041804505309184
Andrea Bosoni,@theandreboso,2021-06-10T10:48:23.000Z,Poor positioning kills more startups than lack of traffic.,Poor positioning kills more startups than lack of traffic.,,17,19,207,[],https://twitter.com/theandreboso/status/1402940701789274118
Andrea Bosoni,@theandreboso,2021-06-15T15:07:02.000Z,"Everyone can build an audience.

I got to 7k followers and 4k subscribers by writing 1 single tweet every day for 1 year in my spare time.

Consistency is the real growth hack.","Everyone can build an audience.

I got to 7k followers and 4k subscribers by writing 1 single tweet every day for 1 year in my spare time.

Consistency is the real growth hack.",,33,29,572,[],https://twitter.com/theandreboso/status/1404817735239016448
Andrea Bosoni,@theandreboso,2021-06-12T13:25:17.000Z,"Don’t quit your job to launch something online. The pressure to make it work will crush you.

Launch small side projects instead. Quit your job when one of them starts getting traction.","Don’t quit your job to launch something online. The pressure to make it work will crush you.

Launch small side projects instead. Quit your job when one of them starts getting traction.",,22,28,202,[],https://twitter.com/theandreboso/status/1403704961712758791
Andrea Bosoni,@theandreboso,2021-06-08T12:44:38.000Z,"How to build an audience:

- Write 1 tweet every day
- Write 1 post every week
- Collect email addresses

Stick to it for one year.","How to build an audience:

- Write 1 tweet every day
- Write 1 post every week
- Collect email addresses

Stick to it for one year.",,10,17,194,[],https://twitter.com/theandreboso/status/1402245181731217408
Sakshi Shukla (she/her),@thesakshishukla,2021-06-09T09:23:02.000Z,CEO of buying news books and never reading them. ,CEO of buying news books and never reading them. ,,49,13,269,[],https://twitter.com/thesakshishukla/status/1402556834724990978
Andrea Bosoni,@theandreboso,2021-06-19T16:44:05.000Z,"When I started working for myself I burned out. Multiple times.

Eventually I found a balance.

How? Embracing the fact that you’ll inevitably think about your projects day and night.","When I started working for myself I burned out. Multiple times.

Eventually I found a balance.

How? Embracing the fact that you’ll inevitably think about your projects day and night.",,22,23,210,[],https://twitter.com/theandreboso/status/1406291707340242946
Andrea Bosoni,@theandreboso,2021-06-22T19:17:50.000Z,You'll learn more from launching a small side project than reading another marketing thread.,You'll learn more from launching a small side project than reading another marketing thread.,,12,12,174,[],https://twitter.com/theandreboso/status/1407417564402233344
Andrea Bosoni,@theandreboso,2021-06-03T13:33:42.000Z,Idea: I write a 1-hour crash course to create a simple marketing strategy for your website and sell it for $49.,Idea: I write a 1-hour crash course to create a simple marketing strategy for your website and sell it for $49.,,22,3,132,[],https://twitter.com/theandreboso/status/1400445590572388358
Sakshi Shukla (she/her),@thesakshishukla,2021-06-28T15:13:37.000Z,Startup idea: Tinder but for people who need a travel partner.,Startup idea: Tinder but for people who need a travel partner.,,631,"1,635",11.8K,[],https://twitter.com/thesakshishukla/status/1409530430718582793
Sakshi Shukla (she/her),@thesakshishukla,2021-07-17T09:47:17.000Z,"There is nothing as elegant as physics. I repeat, nothing.","There is nothing as elegant as physics. I repeat, nothing.",,187,401,"3,241",[],https://twitter.com/thesakshishukla/status/1416333678787977216
Sakshi Shukla (she/her),@thesakshishukla,2021-07-19T11:32:58.000Z,"If you're in marketing, learn writing. Thank me later.","If you're in marketing, learn writing. Thank me later.",,74,192,"1,625",[],https://twitter.com/thesakshishukla/status/1417085047128031244
Sakshi Shukla (she/her),@thesakshishukla,2021-07-04T08:14:59.000Z,Startup idea: Tinder but for people looking for mentors.,Startup idea: Tinder but for people looking for mentors.,,108,253,"1,887",[],https://twitter.com/thesakshishukla/status/1411599406009253888
Sakshi Shukla (she/her),@thesakshishukla,2021-07-16T08:01:13.000Z,"If you're not a team player, a startup is not for you.","If you're not a team player, a startup is not for you.",,36,88,866,[],https://twitter.com/thesakshishukla/status/1415944595758751744
Sakshi Shukla (she/her),@thesakshishukla,2021-07-21T09:04:15.000Z,"Community-based growth is the best form of growth. 

Be it for a startup or an individual.","Community-based growth is the best form of growth. 

Be it for a startup or an individual.",,24,53,471,[],https://twitter.com/thesakshishukla/status/1417772399907393536
Sakshi Shukla (she/her),@thesakshishukla,2021-07-21T13:33:01.000Z,Anybody else tired of the phrase 'personal branding' or it just me?,Anybody else tired of the phrase 'personal branding' or it just me?,,58,22,348,[],https://twitter.com/thesakshishukla/status/1417840035345231879
Andrea Bosoni,@theandreboso,2021-07-09T10:06:48.000Z,It’s called keyword research but it should be called search intent research.,It’s called keyword research but it should be called search intent research.,,15,34,203,[],https://twitter.com/theandreboso/status/1413439485480603650
Andrea Bosoni,@theandreboso,2021-06-25T07:05:30.000Z,I just launched Zero to Marketing on Product Hunt ,"I just launched Zero to Marketing on Product Hunt 

In case you don’t know, every two weeks I pick a website and write a short case study explaining exactly how I’d grow it.

I’d really appreciate your support!
producthunt.com
Zero to Marketing - Short case studies that help you get better at marketing | Product Hunt
Every two weeks I pick a website and write a short case study explaining exactly how I’d grow it",🥳,51,55,430,['https://pbs.twimg.com/card_img/1525908675386277888/TRL0H5dN?format=jpg&name=small'],https://twitter.com/theandreboso/status/1408320431371730945
Sakshi Shukla (she/her),@thesakshishukla,2021-07-12T12:30:14.000Z,"why do dad's come to our room, sit for 15 minutes and then just leave...like whaaaat?","why do dad's come to our room, sit for 15 minutes and then just leave...like whaaaat?",,61,32,443,[],https://twitter.com/thesakshishukla/status/1414562747488997381
Sakshi Shukla (she/her),@thesakshishukla,2021-07-01T07:15:14.000Z,I would pay someone to manage my DMs. ,I would pay someone to manage my DMs. ,😅,133,14,438,[],https://twitter.com/thesakshishukla/status/1410497206914748419
Sakshi Shukla (she/her),@thesakshishukla,2021-06-28T06:13:51.000Z,"Social media can give you 3 things —

1) A community who will stand by you through everything. 

2) Immense learning

3) Unbelievable career opportunities

Are you still here ""just for fun""?","Social media can give you 3 things —

1) A community who will stand by you through everything. 

2) Immense learning

3) Unbelievable career opportunities

Are you still here ""just for fun""?",,21,38,370,[],https://twitter.com/thesakshishukla/status/1409394596237299715
Andrea Bosoni,@theandreboso,2021-07-05T11:16:05.000Z,"I have a theory that building a brand also helps your SEO.

Getting searches for [brand name + keyword] might signal to Google that you’re an authority on that topic.

And with time it could help you rank better for [keyword].","I have a theory that building a brand also helps your SEO.

Getting searches for [brand name + keyword] might signal to Google that you’re an authority on that topic.

And with time it could help you rank better for [keyword].",,30,32,201,[],https://twitter.com/theandreboso/status/1412007369303904257
Sakshi Shukla (she/her),@thesakshishukla,2021-06-26T17:11:18.000Z,I am an extrovert and yet a very private person. Does that make sense? ,I am an extrovert and yet a very private person. Does that make sense? ,,97,27,439,[],https://twitter.com/thesakshishukla/status/1408835274176483336
