UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
Sakshi Shukla (she/her),@thesakshishukla,2021-07-17T08:30:32.000Z,"Quick Question: Do you prefer an online course or YouTube, Google and others to learn something new?","Quick Question: Do you prefer an online course or YouTube, Google and others to learn something new?",,113,28,459,[],https://twitter.com/thesakshishukla/status/1416314361463721989
Andrea Bosoni,@theandreboso,2021-06-26T14:00:41.000Z,"My Product Hunt launch went well! So far:

- Won product of the day ","My Product Hunt launch went well! So far:

- Won product of the day 
- 650+ upvotes & 150+ comments
- 650+ email subscribers
- 200+ Twitter followers 

Here’s what happened behind the scenes.",🥇,23,17,360,[],https://twitter.com/theandreboso/status/1408787303980572673
Andrea Bosoni,@theandreboso,2021-07-23T10:07:12.000Z,Viral tweets are overrated and attract low quality followers.,Viral tweets are overrated and attract low quality followers.,,26,5,142,[],https://twitter.com/theandreboso/status/1418513016887336965
Andrea Bosoni,@theandreboso,2021-07-01T14:32:03.000Z,Zero to Marketing passed 5k subscribers! ,Zero to Marketing passed 5k subscribers! ,🥳,28,2,176,[],https://twitter.com/theandreboso/status/1410607137215041536
Andrea Bosoni,@theandreboso,2021-08-16T10:09:55.000Z,"StartUp is a really good TV series but when it came out in 2016 not many people watched it.

5 years later Netflix adds it to its library and it becomes a huge success.

Perfect example of how distribution is at least as important as having a great product.","StartUp is a really good TV series but when it came out in 2016 not many people watched it.

5 years later Netflix adds it to its library and it becomes a huge success.

Perfect example of how distribution is at least as important as having a great product.",,55,409,"1,632",[],https://twitter.com/theandreboso/status/1427211007957606400
Andrea Bosoni,@theandreboso,2021-07-29T14:33:11.000Z,"It will never be perfect, just launch it.","It will never be perfect, just launch it.",,40,118,641,[],https://twitter.com/theandreboso/status/1420754281427181576
Sakshi Shukla (she/her),@thesakshishukla,2021-08-09T15:07:06.000Z,"Emotions drive everything. If you're in marketing, learn to make people feel something.","Emotions drive everything. If you're in marketing, learn to make people feel something.",,29,102,714,[],https://twitter.com/thesakshishukla/status/1424749084145975306
Sakshi Shukla (she/her),@thesakshishukla,2021-08-16T06:33:34.000Z,Content marketing requires you to step into your audience's shoes. You cannot market unless you understand what the other side needs.,Content marketing requires you to step into your audience's shoes. You cannot market unless you understand what the other side needs.,,25,94,501,[],https://twitter.com/thesakshishukla/status/1427156561407856640
Sakshi Shukla (she/her),@thesakshishukla,2021-08-09T07:07:22.000Z,Resilience is a startup's most powerful asset. ,Resilience is a startup's most powerful asset. ,💪,22,34,368,[],https://twitter.com/thesakshishukla/status/1424628352749428736
Andrea Bosoni,@theandreboso,2021-08-02T11:45:43.000Z,"How you buy stuff: visit the website, google the brand, ignore it for a few days, check their social, visit the website again, ignore it for a week, check a competitor, watch a YouTube review, buy.

How you expect people to buy stuff from you: drive traffic, get conversions.","How you buy stuff: visit the website, google the brand, ignore it for a few days, check their social, visit the website again, ignore it for a week, check a competitor, watch a YouTube review, buy.

How you expect people to buy stuff from you: drive traffic, get conversions.",,21,127,578,[],https://twitter.com/theandreboso/status/1422161686799212549
Sakshi Shukla (she/her),@thesakshishukla,2021-07-27T09:20:30.000Z,"Unpopular opinion:

Growth curve: Freelancing > Startup > Regular Job","Unpopular opinion:

Growth curve: Freelancing > Startup > Regular Job",,20,43,522,[],https://twitter.com/thesakshishukla/status/1419950815586885632
Sakshi Shukla (she/her),@thesakshishukla,2021-07-27T03:09:48.000Z,"Community is currently the biggest asset for a startup. 

When people feel that they're a part of a movement, they advocate it. 

It's that simple.","Community is currently the biggest asset for a startup. 

When people feel that they're a part of a movement, they advocate it. 

It's that simple.",,14,56,408,[],https://twitter.com/thesakshishukla/status/1419857523872440334
Andrea Bosoni,@theandreboso,2021-08-08T10:20:08.000Z,"Last year the cost of running ads increased by almost 100%.

There’s never been a better time to invest in content marketing.","Last year the cost of running ads increased by almost 100%.

There’s never been a better time to invest in content marketing.",,25,83,433,[],https://twitter.com/theandreboso/status/1424314479018496005
Sakshi Shukla (she/her),@thesakshishukla,2021-08-12T04:30:02.000Z,"10 months ago, I earned my first dollar on the internet. Today, I earn in figures I never imagined. 

Here's how I made it happen and you can too : ) 

A simple thread. ","10 months ago, I earned my first dollar on the internet. Today, I earn in figures I never imagined. 

Here's how I made it happen and you can too : ) 

A simple thread. ",🧵,41,120,872,[],https://twitter.com/thesakshishukla/status/1425675921034338306
Andrea Bosoni,@theandreboso,2021-08-13T10:08:27.000Z,"You think building an online business is hard?

Try doing it in a different language.

Shoutout to all the non-native English speakers ","You think building an online business is hard?

Try doing it in a different language.

Shoutout to all the non-native English speakers ",👊,37,25,464,[],https://twitter.com/theandreboso/status/1426123476092473346
Sakshi Shukla (she/her),@thesakshishukla,2021-08-04T06:29:16.000Z,The effects of content marketing compound over time. It's a slow but a 'worth it' process.,The effects of content marketing compound over time. It's a slow but a 'worth it' process.,,18,17,234,[],https://twitter.com/thesakshishukla/status/1422806824428863490
Andrea Bosoni,@theandreboso,2021-08-21T09:47:21.000Z,If you’re a solo founder struggling with marketing start writing 200 words every day and after 1 year your blog will have 50-75 posts.,If you’re a solo founder struggling with marketing start writing 200 words every day and after 1 year your blog will have 50-75 posts.,,22,34,339,[],https://twitter.com/theandreboso/status/1429017270639022091
Andrea Bosoni,@theandreboso,2021-07-30T12:11:54.000Z,"Your landing page isn’t converting as well as it should.

Most of the time that’s because your copy sucks.

But there’s a simple formula you can try: problem, agitate, solve.

(See what I did here?)","Your landing page isn’t converting as well as it should.

Most of the time that’s because your copy sucks.

But there’s a simple formula you can try: problem, agitate, solve.

(See what I did here?)",,15,15,173,[],https://twitter.com/theandreboso/status/1421081112433004546
Sakshi Shukla (she/her),@thesakshishukla,2021-09-20T17:53:25.000Z,The best skin care product is a man who makes you smile and supports you :),The best skin care product is a man who makes you smile and supports you :),,52,"1,142","2,644",[],https://twitter.com/thesakshishukla/status/1440011227405578243
Sakshi Shukla (she/her),@thesakshishukla,2021-09-21T04:51:04.000Z,"Marketing brings customers, branding brings fans.","Marketing brings customers, branding brings fans.",,51,362,"1,581",[],https://twitter.com/thesakshishukla/status/1440176729243324424
Sakshi Shukla (she/her),@thesakshishukla,2021-09-18T14:32:17.000Z,"To succeed in marketing, you need to be obsessed with your customer, not your product.","To succeed in marketing, you need to be obsessed with your customer, not your product.",,89,498,"2,612",[],https://twitter.com/thesakshishukla/status/1439235834427822084
Sakshi Shukla (she/her),@thesakshishukla,2021-09-12T16:58:03.000Z,"If you're in marketing, learn storytelling. Thank me later.","If you're in marketing, learn storytelling. Thank me later.",,99,287,"2,289",[],https://twitter.com/thesakshishukla/status/1437098189635547139
Sakshi Shukla (she/her),@thesakshishukla,2021-09-01T14:26:41.000Z,"If you can post a tweet welcoming Ronaldo home, you can post a tweet in support of your friend's small business.","If you can post a tweet welcoming Ronaldo home, you can post a tweet in support of your friend's small business.",,42,175,"1,137",[],https://twitter.com/thesakshishukla/status/1433073832026263553
Andrea Bosoni,@theandreboso,2021-08-31T10:37:28.000Z,"In your 20s you want to build a startup to become rich.

In your 30s you want to build a lifestyle business to become free.","In your 20s you want to build a startup to become rich.

In your 30s you want to build a lifestyle business to become free.",,57,180,"1,391",[],https://twitter.com/theandreboso/status/1432653760753504257
Sakshi Shukla (she/her),@thesakshishukla,2021-09-11T19:28:40.000Z,No online education can beat experiential learning and wisdom. Fight me.,No online education can beat experiential learning and wisdom. Fight me.,,57,145,"1,183",[],https://twitter.com/thesakshishukla/status/1436773708958339074
Andrea Bosoni,@theandreboso,2021-09-05T11:35:08.000Z,"I always tell founders to start creating content 6 months before their launch.

I’ve never heard anyone say I wish I hadn’t started marketing so early.","I always tell founders to start creating content 6 months before their launch.

I’ve never heard anyone say I wish I hadn’t started marketing so early.",,31,150,"1,048",[],https://twitter.com/theandreboso/status/1434480212239130625
Andrea Bosoni,@theandreboso,2021-09-08T10:22:13.000Z,If you think you need to be a tech genius to make money online remember that there’s a guy making $25k/month selling chocolate dicks.,If you think you need to be a tech genius to make money online remember that there’s a guy making $25k/month selling chocolate dicks.,,51,56,464,['https://pbs.twimg.com/media/E-wYOrKX0AQeXbq?format=jpg&name=small'],https://twitter.com/theandreboso/status/1435549025353220096
Sakshi Shukla (she/her),@thesakshishukla,2021-09-11T15:55:06.000Z,"Someday, I'll study physics at Oxford. Someday.","Someday, I'll study physics at Oxford. Someday.",,133,68,"1,556",[],https://twitter.com/thesakshishukla/status/1436719960244375552
Sakshi Shukla (she/her),@thesakshishukla,2021-09-22T05:30:01.000Z,I went down a ,"I went down a 
@naval
 rabbit hole and dug up some gems for you.

Here are 15 timeless lessons on purpose, productivity, happiness, success and wealth. 

A thread. ",🧵,51,574,"2,563",[],https://twitter.com/thesakshishukla/status/1440548922678648841
Sakshi Shukla (she/her),@thesakshishukla,2021-09-06T12:56:55.000Z,Startup idea: Social media but without the bullying and trolling.,Startup idea: Social media but without the bullying and trolling.,,89,42,607,[],https://twitter.com/thesakshishukla/status/1434863182368047105
Sakshi Shukla (she/her),@thesakshishukla,2021-09-15T07:28:51.000Z,Shitposting is not social media marketing. Period.,Shitposting is not social media marketing. Period.,,42,30,430,[],https://twitter.com/thesakshishukla/status/1438042110658183173
Andrea Bosoni,@theandreboso,2021-09-12T11:59:22.000Z,Bad positioning kills more startups than the lack of traffic.,Bad positioning kills more startups than the lack of traffic.,,25,47,428,[],https://twitter.com/theandreboso/status/1437023024985878529
Andrea Bosoni,@theandreboso,2021-08-28T09:28:50.000Z,Maybe I’m old and I don’t get it but to me this NFT thing looks like 1% art and 99% get rich quick.,Maybe I’m old and I don’t get it but to me this NFT thing looks like 1% art and 99% get rich quick.,,48,30,471,[],https://twitter.com/theandreboso/status/1431549325952364549
Sakshi Shukla (she/her),@thesakshishukla,2021-09-20T07:46:51.000Z,Can we please make it easy for men to talk about their mental health?,Can we please make it easy for men to talk about their mental health?,,34,47,478,[],https://twitter.com/thesakshishukla/status/1439858582263009284
Andrea Bosoni,@theandreboso,2021-09-15T11:21:34.000Z,"Marketing is all about delayed gratification.

Fall in love with the process, not the outcome.","Marketing is all about delayed gratification.

Fall in love with the process, not the outcome.",,22,65,379,[],https://twitter.com/theandreboso/status/1438100676068925442
Sakshi Shukla (she/her),@thesakshishukla,2021-09-08T13:35:01.000Z,"How to grow on literally any social media platform !!!!!!

A golden thread ","How to grow on literally any social media platform !!!!!!

A golden thread  (Bookmark this alreadyyy)",🧵,20,67,260,[],https://twitter.com/thesakshishukla/status/1435597545204449284
Andrea Bosoni,@theandreboso,2021-08-30T12:38:49.000Z,I might be biased but if you’re a founder getting better at marketing should probably be your number one priority.,I might be biased but if you’re a founder getting better at marketing should probably be your number one priority.,,17,32,315,[],https://twitter.com/theandreboso/status/1432321910738767876
Andrea Bosoni,@theandreboso,2021-09-02T10:12:24.000Z,"Every founder should be able to communicate their value proposition in no more than 5 words.

It’s a great exercise.

For example mine for Zero to Marketing is “learn marketing from case studies”.","Every founder should be able to communicate their value proposition in no more than 5 words.

It’s a great exercise.

For example mine for Zero to Marketing is “learn marketing from case studies”.",,42,39,265,[],https://twitter.com/theandreboso/status/1433372228180221960
Andrea Bosoni,@theandreboso,2021-09-22T10:08:04.000Z,"How to build a mini traffic machine as a solo founder:

- Write one article every week (SEO)
- Repurpose it as a thread (social)
- Send it to your list (email)
- Post it in relevant communities (referrals)

Create once, distribute everywhere.","How to build a mini traffic machine as a solo founder:

- Write one article every week (SEO)
- Repurpose it as a thread (social)
- Send it to your list (email)
- Post it in relevant communities (referrals)

Create once, distribute everywhere.",,35,142,972,[],https://twitter.com/theandreboso/status/1440618895019184133
Andrea Bosoni,@theandreboso,2021-09-10T13:15:00.000Z,"Building a successful online business requires a lot of time.

It’s not uncommon to spend 5 or more years trying and failing before coming up with something that works.

Don’t believe the quit your job - launch a startup - make money hype.","Building a successful online business requires a lot of time.

It’s not uncommon to spend 5 or more years trying and failing before coming up with something that works.

Don’t believe the quit your job - launch a startup - make money hype.",,21,29,235,[],https://twitter.com/theandreboso/status/1436317284574900252
Andrea Bosoni,@theandreboso,2021-09-13T09:47:57.000Z,I passed 10k followers and it’s time to celebrate ,"I passed 10k followers and it’s time to celebrate 

In case you don’t know, every two weeks I pick a website and write a short case study explaining exactly how I’d grow it.

Drop your URL and I’ll choose one for the next Zero to Marketing issue ",🥳 👇,197,19,395,[],https://twitter.com/theandreboso/status/1437352341326508036
Andrea Bosoni,@theandreboso,2021-09-09T11:41:02.000Z,It’s always sad to see a good product not getting the success it deserves because the founder isn’t good at marketing.,It’s always sad to see a good product not getting the success it deserves because the founder isn’t good at marketing.,,25,43,240,[],https://twitter.com/theandreboso/status/1435931247822483456
Andrea Bosoni,@theandreboso,2021-09-18T11:38:30.000Z,"Founders obsess over recurring revenue but it’s an illusion.

Customers have a lifetime value and they won’t give you money forever.

Getting that amount as a one-off payment would be just as good.","Founders obsess over recurring revenue but it’s an illusion.

Customers have a lifetime value and they won’t give you money forever.

Getting that amount as a one-off payment would be just as good.",,41,24,248,[],https://twitter.com/theandreboso/status/1439192101640671232
Sakshi Shukla (she/her),@thesakshishukla,2021-08-26T07:33:52.000Z,Is there anyone else on Twitter who hasn't read Rich Dad Poor Dad? Lmao ,Is there anyone else on Twitter who hasn't read Rich Dad Poor Dad? Lmao ,🤣,99,3,265,[],https://twitter.com/thesakshishukla/status/1430795616200794113
Sakshi Shukla (she/her),@thesakshishukla,2021-10-13T12:58:43.000Z,"Marketing 101: People don't buy products, they buy better lifestyles.","Marketing 101: People don't buy products, they buy better lifestyles.",,63,410,"2,165",[],https://twitter.com/thesakshishukla/status/1448271987168538631
Sakshi Shukla (she/her),@thesakshishukla,2021-09-29T10:33:56.000Z,"If you're in marketing, you need to be experimenting. If you never test, you'll never know.","If you're in marketing, you need to be experimenting. If you never test, you'll never know.",,72,244,"1,435",[],https://twitter.com/thesakshishukla/status/1443162119466147843
Sakshi Shukla (she/her),@thesakshishukla,2021-10-04T16:56:30.000Z,Startup idea: All social media to go down once a week so that we finally spend time with our family.,Startup idea: All social media to go down once a week so that we finally spend time with our family.,,128,202,"1,975",[],https://twitter.com/thesakshishukla/status/1445070333006909443
Sakshi Shukla (she/her),@thesakshishukla,2021-10-05T11:07:31.000Z,"Marketing is simple: Entertain everyone, sell to a few.","Marketing is simple: Entertain everyone, sell to a few.",,49,184,"1,192",[],https://twitter.com/thesakshishukla/status/1445344898392080387
Marketing Max,@MarketingMax,2021-09-24T14:10:49.000Z,"Sales = 1 to 1

Marketing = 1 to many","Sales = 1 to 1

Marketing = 1 to many",,11,25,224,[],https://twitter.com/MarketingMax/status/1441404762117660675
Andrea Bosoni,@theandreboso,2021-09-29T14:27:55.000Z,"There are 3 ways to grow a startup online:

- Word of mouth: very efficient, not very scalable
- Content: quite efficient, quite scalable
- Ads: not very efficient, very scalable

If you can make all 3 work you’ll be bulletproof.","There are 3 ways to grow a startup online:

- Word of mouth: very efficient, not very scalable
- Content: quite efficient, quite scalable
- Ads: not very efficient, very scalable

If you can make all 3 work you’ll be bulletproof.",,25,85,490,[],https://twitter.com/theandreboso/status/1443221003639967749
Marketing Max,@MarketingMax,2021-10-19T12:02:35.000Z,You are the Chief Marketing Officer of your own life,You are the Chief Marketing Officer of your own life,,14,49,268,[],https://twitter.com/MarketingMax/status/1450432187808026633
Andrea Bosoni,@theandreboso,2021-10-03T12:24:28.000Z,If you’re a solo founder do yourself a favor and hang a big sign on the wall to remind yourself that you’re not your startup.,If you’re a solo founder do yourself a favor and hang a big sign on the wall to remind yourself that you’re not your startup.,,22,31,426,[],https://twitter.com/theandreboso/status/1444639485749342213
Sakshi Shukla (she/her),@thesakshishukla,2021-09-23T12:55:40.000Z,What do you think is the reason there are so few women in the startup landscape?,What do you think is the reason there are so few women in the startup landscape?,,142,48,637,[],https://twitter.com/thesakshishukla/status/1441023459300052999
Andrea Bosoni,@theandreboso,2021-10-11T13:45:40.000Z,"Wrong order: build the product, design a landing page, create social media profiles.

Right order: create social media profiles, design a landing page, build the product.","Wrong order: build the product, design a landing page, create social media profiles.

Right order: create social media profiles, design a landing page, build the product.",,26,54,347,[],https://twitter.com/theandreboso/status/1447559024703123456
Sakshi Shukla (she/her),@thesakshishukla,2021-10-07T19:32:30.000Z,is anybody interested in reading physics together? ,is anybody interested in reading physics together? ,😅,236,52,"1,034",[],https://twitter.com/thesakshishukla/status/1446196756207730695
Andrea Bosoni,@theandreboso,2021-10-17T12:11:52.000Z,"Every day 7.5 million blog posts are published.

90% of them won’t get a single visitor from Google.

Creating content alone isn’t a silver bullet for growth.","Every day 7.5 million blog posts are published.

90% of them won’t get a single visitor from Google.

Creating content alone isn’t a silver bullet for growth.",,23,42,357,[],https://twitter.com/theandreboso/status/1449709748257951753
Andrea Bosoni,@theandreboso,2021-10-14T11:10:44.000Z,99.9% of products don’t need a community.,99.9% of products don’t need a community.,,14,13,140,[],https://twitter.com/theandreboso/status/1448607196816756741
Andrea Bosoni,@theandreboso,2021-09-27T12:03:22.000Z,Having spoken with a lot of founders it’s clear to me that their problem with marketing comes from the fact that they jump from tactic to tactic without a clear strategy in mind.,Having spoken with a lot of founders it’s clear to me that their problem with marketing comes from the fact that they jump from tactic to tactic without a clear strategy in mind.,,31,37,343,[],https://twitter.com/theandreboso/status/1442459851297263620
Andrea Bosoni,@theandreboso,2021-10-21T10:03:23.000Z,"Founders quit too fast, 3-6 months are absolutely not enough to say that a product failed.","Founders quit too fast, 3-6 months are absolutely not enough to say that a product failed.",,35,24,231,[],https://twitter.com/theandreboso/status/1451126963649851393
Marketing Max,@MarketingMax,2021-10-14T13:25:19.000Z,"The sooner you realize every company is really just a “marketing company” selling a random product, the better you will be at marketing","The sooner you realize every company is really just a “marketing company” selling a random product, the better you will be at marketing",,9,35,223,[],https://twitter.com/MarketingMax/status/1448641068447289344
Andrea Bosoni,@theandreboso,2021-10-19T14:56:54.000Z,Learn SEO and you’ll never have to worry about traffic again.,Learn SEO and you’ll never have to worry about traffic again.,,25,19,241,[],https://twitter.com/theandreboso/status/1450476053491761152
Sakshi Shukla (she/her),@thesakshishukla,2021-10-14T09:57:01.000Z, Giveaway Alertttt ," Giveaway Alertttt 

8k and I'll send one of you a book of your choice !!!!! 

Comment the book you've been wanting to read 

I'll choose someone randomly! :)",💥 💥 👇,199,16,216,[],https://twitter.com/thesakshishukla/status/1448588645691240454
Andrea Bosoni,@theandreboso,2021-10-15T10:16:11.000Z,All these tweets about spending $0 on marketing that completely forget opportunity costs.,All these tweets about spending $0 on marketing that completely forget opportunity costs.,,22,17,176,[],https://twitter.com/theandreboso/status/1448955856226332674
Sakshi Shukla (she/her),@thesakshishukla,2021-10-10T06:21:52.000Z,Quick question: What do you do when you run out of motivation?,Quick question: What do you do when you run out of motivation?,,162,18,304,[],https://twitter.com/thesakshishukla/status/1447084952986656769
Andrea Bosoni,@theandreboso,2021-10-09T15:42:48.000Z,When I tell people that I work online they either think that I’m unemployed or that I’m the next Zuckerberg there’s no middle ground ,When I tell people that I work online they either think that I’m unemployed or that I’m the next Zuckerberg there’s no middle ground ,😂,20,11,184,[],https://twitter.com/theandreboso/status/1446863727299530752
Andrea Bosoni,@theandreboso,2021-09-23T10:10:07.000Z,"I helped a friend improve his Tinder profile and he’s getting a lot more matches.

Conversion rate optimization for dating apps could easily be a profitable side project ","I helped a friend improve his Tinder profile and he’s getting a lot more matches.

Conversion rate optimization for dating apps could easily be a profitable side project ",😂,26,5,164,[],https://twitter.com/theandreboso/status/1440981800118009861
Andrea Bosoni,@theandreboso,2021-10-12T12:07:21.000Z,"I’m considering moving the newsletter to a monthly schedule.

I love doing case studies but I also want to start writing blog posts and threads.

I want to turn Zero to Marketing into a mini media company ","I’m considering moving the newsletter to a monthly schedule.

I love doing case studies but I also want to start writing blog posts and threads.

I want to turn Zero to Marketing into a mini media company ",😂,19,5,143,[],https://twitter.com/theandreboso/status/1447896669635457030
Andrea Bosoni,@theandreboso,2021-09-26T10:19:38.000Z,Don’t believe the hype making money online is freaking hard and once you earn your first dollars you’re already in the top 1%.,Don’t believe the hype making money online is freaking hard and once you earn your first dollars you’re already in the top 1%.,,22,12,186,[],https://twitter.com/theandreboso/status/1442071357215363075
