UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
Sakshi Shukla (she/her),@thesakshishukla,2021-11-19T11:56:17.000Z,Startup idea — Tinder but for people who don't want to eat alone in a restaurant.,Startup idea — Tinder but for people who don't want to eat alone in a restaurant.,,168,219,"2,317",[],https://twitter.com/thesakshishukla/status/1461664624709824520
Andrea Bosoni,@theandreboso,2021-10-27T14:57:13.000Z,"Invest in content marketing from day one.

It’s almost always the best way to grow a startup.","Invest in content marketing from day one.

It’s almost always the best way to grow a startup.",,25,79,438,[],https://twitter.com/theandreboso/status/1453375235546390530
Andrea Bosoni,@theandreboso,2021-10-29T11:26:39.000Z,If you want to 10x your chance of success spend some time learning marketing before launching your startup.,If you want to 10x your chance of success spend some time learning marketing before launching your startup.,,48,75,663,[],https://twitter.com/theandreboso/status/1454047019773931521
Sakshi Shukla (she/her),@thesakshishukla,2021-11-16T05:50:00.000Z,"Startup tip: Pivot when you can, not when you have to.","Startup tip: Pivot when you can, not when you have to.",,19,31,355,[],https://twitter.com/thesakshishukla/status/1460485281241616388
Andrea Bosoni,@theandreboso,2021-11-14T15:36:05.000Z,"On the internet 90% consume, 9% engage and 1% create.

Writing just one tweet every day puts you ahead of 99%.","On the internet 90% consume, 9% engage and 1% create.

Writing just one tweet every day puts you ahead of 99%.",,46,70,584,[],https://twitter.com/theandreboso/status/1459907998256713737
Sakshi Shukla (she/her),@thesakshishukla,2021-11-11T13:57:40.000Z,100% of marketing is just being human while speaking to humans. Why is that so hard to understand?,100% of marketing is just being human while speaking to humans. Why is that so hard to understand?,,32,40,488,[],https://twitter.com/thesakshishukla/status/1458796069777645577
Andrea Bosoni,@theandreboso,2021-11-18T11:08:37.000Z,"What people think marketing is: driving more traffic.

What marketing actually is: doing customer research, positioning the product, creating content, optimizing the website, improving SEO, running a/b tests, sending email campaigns, managing social media, running paid ads.","What people think marketing is: driving more traffic.

What marketing actually is: doing customer research, positioning the product, creating content, optimizing the website, improving SEO, running a/b tests, sending email campaigns, managing social media, running paid ads.",,19,71,326,[],https://twitter.com/theandreboso/status/1461290239943745539
Marketing Max,@MarketingMax,2021-10-26T20:43:25.000Z,"You will learn more about marketing from Google than a 4 year, $200k marketing degree.","You will learn more about marketing from Google than a 4 year, $200k marketing degree.",,21,55,342,[],https://twitter.com/MarketingMax/status/1453099974221312000
Sakshi Shukla (she/her),@thesakshishukla,2021-11-13T06:54:55.000Z,Announcement ,"Announcement 

""ThePhysicsClub"" is coming to life. Everyone who is enthusiastic about the subject is welcome. 

Your field of study does not matter. Only your curiosity does.

Reply with a ""Hi"" and I'll add you.  RTs are appreciated.",📢 🎉 💃,398,52,258,[],https://twitter.com/thesakshishukla/status/1459414455180152836
Sakshi Shukla (she/her),@thesakshishukla,2021-10-23T08:19:31.000Z,"Send that message. 
End that fight. 
Buy that book. 
Take that course.
Start that business. 
Post that picture. 
Ask that question. 
Write that poem. 
Say those 3 words. 
Leave that job. 
Kill that friendship. 

Own your life.","Send that message. 
End that fight. 
Buy that book. 
Take that course.
Start that business. 
Post that picture. 
Ask that question. 
Write that poem. 
Say those 3 words. 
Leave that job. 
Kill that friendship. 

Own your life.",,15,47,263,[],https://twitter.com/thesakshishukla/status/1451825601501810689
Andrea Bosoni,@theandreboso,2021-10-28T20:34:43.000Z,This metaverse thing is a solution looking for a problem.,This metaverse thing is a solution looking for a problem.,,26,25,206,[],https://twitter.com/theandreboso/status/1453822561310085120
Sakshi Shukla (she/her),@thesakshishukla,2021-11-14T13:45:23.000Z,Our education system applauds information retention when it should be applauding knowledge application.,Our education system applauds information retention when it should be applauding knowledge application.,,18,39,301,[],https://twitter.com/thesakshishukla/status/1459880139219619844
Andrea Bosoni,@theandreboso,2021-11-15T11:21:12.000Z,A nice side effect of working for yourself is that you love Mondays.,A nice side effect of working for yourself is that you love Mondays.,,26,17,262,[],https://twitter.com/theandreboso/status/1460206242048184321
Andrea Bosoni,@theandreboso,2021-11-01T18:04:47.000Z,You should spend on marketing at least the same time you spend working on your product.,You should spend on marketing at least the same time you spend working on your product.,,20,25,171,[],https://twitter.com/theandreboso/status/1455234379580645376
Sakshi Shukla (she/her),@thesakshishukla,2021-11-08T13:37:46.000Z,"People who used to ignore me a year ago, want me to make time for them now. 

Never underestimate anyone.","People who used to ignore me a year ago, want me to make time for them now. 

Never underestimate anyone.",,28,19,367,[],https://twitter.com/thesakshishukla/status/1457703896357359616
Andrea Bosoni,@theandreboso,2021-11-03T11:25:01.000Z,"People say they hate ads, yet they work well.

People say they hate popups, yet they work well.

Make data-driven decisions because what people say they do is very different from what they actually do.","People say they hate ads, yet they work well.

People say they hate popups, yet they work well.

Make data-driven decisions because what people say they do is very different from what they actually do.",,25,25,210,[],https://twitter.com/theandreboso/status/1455858550127874054
Andrea Bosoni,@theandreboso,2021-10-26T09:12:48.000Z,Once you’ve learned SEO you’ll never look at a search page the same way again.,Once you’ve learned SEO you’ll never look at a search page the same way again.,,19,15,186,[],https://twitter.com/theandreboso/status/1452926172187303936
Andrea Bosoni,@theandreboso,2021-10-30T12:47:32.000Z,"I asked a founder when he was going to start marketing his new product and he told me that he needed to add a feature first.

I started laughing thinking that he was trolling me but turns out he was dead serious.","I asked a founder when he was going to start marketing his new product and he told me that he needed to add a feature first.

I started laughing thinking that he was trolling me but turns out he was dead serious.",,24,11,141,[],https://twitter.com/theandreboso/status/1454429764203208710
Andrea Bosoni,@theandreboso,2021-10-31T12:32:17.000Z,One of the best ways to get better at marketing is to launch a small side project and run every sort of growth experiment on it.,One of the best ways to get better at marketing is to launch a small side project and run every sort of growth experiment on it.,,42,104,761,[],https://twitter.com/theandreboso/status/1454788314893017089
Andrea Bosoni,@theandreboso,2021-12-08T15:14:54.000Z,"I wrote more than 50 Zero to Marketing case studies.

Here are some of my favorite tips.","I wrote more than 50 Zero to Marketing case studies.

Here are some of my favorite tips.",,58,323,"1,729",[],https://twitter.com/theandreboso/status/1468599975747670022
Sakshi Shukla (she/her),@thesakshishukla,2021-12-06T11:36:09.000Z,Reading physics is the ultimate hack to becoming a better thinker.,Reading physics is the ultimate hack to becoming a better thinker.,,82,164,"1,889",[],https://twitter.com/thesakshishukla/status/1467820151143686153
Sakshi Shukla (she/her),@thesakshishukla,2021-11-30T12:11:00.000Z,100% of personal branding is just being your authentic self. And that is the most difficult part!,100% of personal branding is just being your authentic self. And that is the most difficult part!,,41,108,958,[],https://twitter.com/thesakshishukla/status/1465654592859828225
Andrea Bosoni,@theandreboso,2021-12-21T13:39:19.000Z,Beware of people who overcomplicate things to sound smarter.,Beware of people who overcomplicate things to sound smarter.,,49,102,633,[],https://twitter.com/theandreboso/status/1473286963377618946
Sakshi Shukla (she/her),@thesakshishukla,2021-11-29T11:19:08.000Z,Happpy child ,Happpy child ,🥺 💕,36,6,352,['https://pbs.twimg.com/media/FFW3nPQVgAI9jmk?format=jpg&name=small'],https://twitter.com/thesakshishukla/status/1465279154367070213
Sakshi Shukla (she/her),@thesakshishukla,2021-12-18T08:07:41.000Z,Marketing is 50% emotional connection and 50% value addition. You cannot miss either.,Marketing is 50% emotional connection and 50% value addition. You cannot miss either.,,27,63,525,[],https://twitter.com/thesakshishukla/status/1472116342899687425
Andrea Bosoni,@theandreboso,2021-12-04T10:38:20.000Z,Growing a side project will teach you more about marketing than any degree.,Growing a side project will teach you more about marketing than any degree.,,49,66,542,[],https://twitter.com/theandreboso/status/1467080824235376645
Marketing Max,@MarketingMax,2021-12-02T02:22:55.000Z,"No-code is a bigger opportunity than NFTs.

Ya'll are focusing on the wrong thing","No-code is a bigger opportunity than NFTs.

Ya'll are focusing on the wrong thing",,36,30,248,[],https://twitter.com/MarketingMax/status/1466231373098733569
Andrea Bosoni,@theandreboso,2021-12-20T15:20:05.000Z,Share your failures too otherwise it’s brag in public not build in public.,Share your failures too otherwise it’s brag in public not build in public.,,35,33,281,[],https://twitter.com/theandreboso/status/1472949935574290444
Sakshi Shukla (she/her),@thesakshishukla,2021-12-11T07:26:41.000Z,so this is my IG now hahaha ,so this is my IG now hahaha ,🥰,39,2,314,['https://pbs.twimg.com/media/FGT1e7ZUcAE9y5j?format=jpg&name=small'],https://twitter.com/thesakshishukla/status/1469569310729277442
Sakshi Shukla (she/her),@thesakshishukla,2021-12-06T06:27:21.000Z,"10 ways to earn on the internet: 

1) Social Media Management 
2) Designing No-Code Websites 
3) Proofreading Content 
4) Selling Digital Products 
5) Managing Operations 
6) Virtual Assistance 
7) Graphic Designing 
8) Brand Sponsorships
9) Content Creation 
10) Selling Courses","10 ways to earn on the internet: 

1) Social Media Management 
2) Designing No-Code Websites 
3) Proofreading Content 
4) Selling Digital Products 
5) Managing Operations 
6) Virtual Assistance 
7) Graphic Designing 
8) Brand Sponsorships
9) Content Creation 
10) Selling Courses",,25,52,270,[],https://twitter.com/thesakshishukla/status/1467742438290640896
Sakshi Shukla (she/her),@thesakshishukla,2021-11-24T06:54:18.000Z,A little gift for me from meee :) ,A little gift for me from meee :) ,🥰 ⚡,53,5,360,['https://pbs.twimg.com/media/FE8LDb4VEAEPw5Y?format=jpg&name=small'],https://twitter.com/thesakshishukla/status/1463400567653371914
Andrea Bosoni,@theandreboso,2021-12-06T11:07:48.000Z,80% of your growth will come from 20% of your content but you don’t know which one and the best way to find out is to consistently create a lot of it.,80% of your growth will come from 20% of your content but you don’t know which one and the best way to find out is to consistently create a lot of it.,,15,24,230,[],https://twitter.com/theandreboso/status/1467813015697379340
Andrea Bosoni,@theandreboso,2021-12-12T15:02:58.000Z,"I’ve been writing one tweet every day for the last 6 months.

In the meantime I’ve seen people start with a lot of enthusiasm and quit shortly after.

Creating content is easy but creating it consistently is really hard.","I’ve been writing one tweet every day for the last 6 months.

In the meantime I’ve seen people start with a lot of enthusiasm and quit shortly after.

Creating content is easy but creating it consistently is really hard.",,55,24,405,[],https://twitter.com/theandreboso/status/1470046523744473097
Marketing Max,@MarketingMax,2021-12-21T19:31:23.000Z,Life update: I sold my agency ,Life update: I sold my agency ,🙃,27,5,156,['https://pbs.twimg.com/media/FHJ7RLjVIAYkyzr?format=jpg&name=small'],https://twitter.com/MarketingMax/status/1473375566497681411
Andrea Bosoni,@theandreboso,2021-12-09T11:31:18.000Z,It’s almost 2022 and when I tell people that I work online I still get that when will you find a real job look.,It’s almost 2022 and when I tell people that I work online I still get that when will you find a real job look.,,21,18,180,[],https://twitter.com/theandreboso/status/1468906094537973761
Andrea Bosoni,@theandreboso,2021-11-29T11:05:42.000Z,"They can copy your product but they can’t copy your distribution.

Being good at marketing is the ultimate moat.","They can copy your product but they can’t copy your distribution.

Being good at marketing is the ultimate moat.",,7,22,186,[],https://twitter.com/theandreboso/status/1465275771266777092
Andrea Bosoni,@theandreboso,2021-12-15T19:36:11.000Z,"If you think marketing doesn't work take a look at all the products around you and ask yourself why you bought them.

Chances are you've been marketed to and you didn't even notice.","If you think marketing doesn't work take a look at all the products around you and ask yourself why you bought them.

Chances are you've been marketed to and you didn't even notice.",,26,46,213,[],https://twitter.com/theandreboso/status/1471202444629753859
Sakshi Shukla (she/her),@thesakshishukla,2021-12-07T09:25:11.000Z,11k giveaway is hereeeee ,"11k giveaway is hereeeee 

Comment a book that’s on your WishList and let me be your not-so-secret Santa 

Will be choosing 2 winners :) 

All the best everyone!",🥳 🎅,312,5,379,[],https://twitter.com/thesakshishukla/status/1468149578234949634
Andrea Bosoni,@theandreboso,2021-12-14T11:44:24.000Z,I just doubled my email list growth rate by pinning a tweet with a lot of social proof and a link to my product.,I just doubled my email list growth rate by pinning a tweet with a lot of social proof and a link to my product.,,22,5,163,[],https://twitter.com/theandreboso/status/1470721331784261637
Andrea Bosoni,@theandreboso,2021-11-26T13:13:37.000Z,"I just had to click on “no, I don’t want to be healthy” to close a full screen popup.","I just had to click on “no, I don’t want to be healthy” to close a full screen popup.",,28,12,199,[],https://twitter.com/theandreboso/status/1464220801448747034
Andrea Bosoni,@theandreboso,2021-12-18T10:11:16.000Z,Someone signed up to Zero to Marketing almost 2 years ago and just confirmed their email... move fast and break things ,Someone signed up to Zero to Marketing almost 2 years ago and just confirmed their email... move fast and break things ,😂,25,1,144,[],https://twitter.com/theandreboso/status/1472147442783166464
Andrea Bosoni,@theandreboso,2022-01-10T11:04:57.000Z,"Minimum viable marketing for solo founders:

- 1 social media/day
- 1 blog/week
- 1 newsletter/month

Consistency is the key.","Minimum viable marketing for solo founders:

- 1 social media/day
- 1 blog/week
- 1 newsletter/month

Consistency is the key.",,46,186,"1,390",[],https://twitter.com/theandreboso/status/1480495875520667648
Andrea Bosoni,@theandreboso,2022-01-17T11:53:28.000Z,It’s 2022 but the best way to grow a startup is still good old content marketing and SEO.,It’s 2022 but the best way to grow a startup is still good old content marketing and SEO.,,48,125,822,[],https://twitter.com/theandreboso/status/1483044798298836994
Sakshi Shukla (she/her),@thesakshishukla,2022-01-03T03:30:04.000Z,"My 1-year statistics:

- 25k followers on LinkedIn in 12 mo
- 12.8k followers on Twitter in 8 mo
- 20+ clients across the world
- A sustainable freelancing business 

Here's what I've learned about growing on social media:","My 1-year statistics:

- 25k followers on LinkedIn in 12 mo
- 12.8k followers on Twitter in 8 mo
- 20+ clients across the world
- A sustainable freelancing business 

Here's what I've learned about growing on social media:",,25,36,249,['https://pbs.twimg.com/media/FIJb6HPVkAIwNhs?format=jpg&name=small'],https://twitter.com/thesakshishukla/status/1477844683782901761
Andrea Bosoni,@theandreboso,2021-12-24T18:17:52.000Z,Good luck to everyone who will have to explain their family what they do for a living.,Good luck to everyone who will have to explain their family what they do for a living.,,26,43,316,[],https://twitter.com/theandreboso/status/1474444228411412489
Andrea Bosoni,@theandreboso,2021-12-30T16:46:03.000Z,"Twitter can be great blah blah blah.

Here are best accounts blah blah blah.

Thread 1, 2, 3, 1000 please follow me.","Twitter can be great blah blah blah.

Here are best accounts blah blah blah.

Thread 1, 2, 3, 1000 please follow me.",,52,29,494,[],https://twitter.com/theandreboso/status/1476595450874585089
Andrea Bosoni,@theandreboso,2022-01-06T12:43:24.000Z,"The best way to reach an ambitious marketing goal is to break it into small habits.

I will build an audience ","The best way to reach an ambitious marketing goal is to break it into small habits.

I will build an audience 

I will write one tweet and five replies every day ",👎 👍,44,30,258,[],https://twitter.com/theandreboso/status/1479071098872414211
Sakshi Shukla (she/her),@thesakshishukla,2022-01-16T13:16:39.000Z,"Reading books doesn’t sort your life out. Life isn’t meant to be all figured out at 20 or 25 or 30. 

Life is an act of being, becoming, figuring, transforming, re-figuring. 

Anyone who sells you “a sorted out life” is fooling you and themselves. 

Find pleasure in the figuring.","Reading books doesn’t sort your life out. Life isn’t meant to be all figured out at 20 or 25 or 30. 

Life is an act of being, becoming, figuring, transforming, re-figuring. 

Anyone who sells you “a sorted out life” is fooling you and themselves. 

Find pleasure in the figuring.",,18,86,510,[],https://twitter.com/thesakshishukla/status/1482703345391337480
Sakshi Shukla (she/her),@thesakshishukla,2022-01-05T06:11:58.000Z,"I am a one-woman army. 

I manage my business all by myself - from marketing myself to managing my team and finances to ensuring my creativity is on point even on days when I run out of it. 

It is pure hardwork & commitment to the craft. 

Freelancing is entrepreneurship.","I am a one-woman army. 

I manage my business all by myself - from marketing myself to managing my team and finances to ensuring my creativity is on point even on days when I run out of it. 

It is pure hardwork & commitment to the craft. 

Freelancing is entrepreneurship.",,47,35,600,[],https://twitter.com/thesakshishukla/status/1478610205315239938
Sakshi Shukla (she/her),@thesakshishukla,2022-01-13T13:30:00.000Z,"One Space can change the trajectory of your creator career. 

I am not exaggerating. It happened with me & countless other people.  

Tune in tomorrow night to learn from ","One Space can change the trajectory of your creator career. 

I am not exaggerating. It happened with me & countless other people.  

Tune in tomorrow night to learn from 
@join2manish
, 
@thefaadguy
, 
@VedikaBhaia
, 
@dkpareek21
 and 
@NehaKPuri_
  

Reminder: https://twitter.com/i/spaces/1yNGaYwobMvGj…",🤘,15,27,501,['https://pbs.twimg.com/media/FI9sTh7aAAcMIKP?format=jpg&name=small'],https://twitter.com/thesakshishukla/status/1481619540324716547
Andrea Bosoni,@theandreboso,2022-01-15T11:48:41.000Z,The harder people try to grow their followers the less interesting they usually become.,The harder people try to grow their followers the less interesting they usually become.,,36,12,258,[],https://twitter.com/theandreboso/status/1482318821427924992
Sakshi Shukla (she/her),@thesakshishukla,2022-01-08T03:30:54.000Z,"Jeff Bezos once said, ""Don't satisfy your customers, figure out how to absolutely delight them. That is the number one thing no matter who your customers are.""

2 lessons: 

As a freelancer you need to make your client's life easier. As a writer you need to delight your readers.","Jeff Bezos once said, ""Don't satisfy your customers, figure out how to absolutely delight them. That is the number one thing no matter who your customers are.""

2 lessons: 

As a freelancer you need to make your client's life easier. As a writer you need to delight your readers.",,10,30,382,[],https://twitter.com/thesakshishukla/status/1479656833673531392
Andrea Bosoni,@theandreboso,2022-01-19T11:11:42.000Z,If you’re a solo founder the good news is that you don't need to beat your competitors to succeed but just capture a really small slice of the market.,If you’re a solo founder the good news is that you don't need to beat your competitors to succeed but just capture a really small slice of the market.,,26,21,191,[],https://twitter.com/theandreboso/status/1483759066002432003
Sakshi Shukla (she/her),@thesakshishukla,2022-01-11T05:30:00.000Z,"The OGs are coming together to give you the most real insights into the world's fastest-growing industry - Content Creation. 

Friday, 14th January I'm hosting ","The OGs are coming together to give you the most real insights into the world's fastest-growing industry - Content Creation. 

Friday, 14th January I'm hosting 
@join2manish
, 
@thefaadguy
, 
@VedikaBhaia
, 
@NehaKPuri_
 and 
@dkpareek21
 

Set your reminder: https://twitter.com/i/spaces/1yNGaYwobMvGj…",🥂,27,28,693,['https://pbs.twimg.com/media/FIv2ETHVUAI8Z-R?format=jpg&name=small'],https://twitter.com/thesakshishukla/status/1480773968491544576
Sakshi Shukla (she/her),@thesakshishukla,2022-01-07T08:55:18.000Z,I can legit fund my postgrad studies by myself. I’ve tears in my eyes rn.,I can legit fund my postgrad studies by myself. I’ve tears in my eyes rn.,,52,12,687,[],https://twitter.com/thesakshishukla/status/1479376081895374850
Sakshi Shukla (she/her),@thesakshishukla,2022-01-13T03:30:29.000Z,"Freelancing tip: Don’t give up.

I let go of 2 clients in Nov 2020 because of my dad’s health.

In Jan 2021 I had zero clients.
In Feb 2021 I found 1 client that I pitched myself to.
In April 2021 I had 2 clients.

In August 2021 I had 5 high-paying clients.

Keep at it.","Freelancing tip: Don’t give up.

I let go of 2 clients in Nov 2020 because of my dad’s health.

In Jan 2021 I had zero clients.
In Feb 2021 I found 1 client that I pitched myself to.
In April 2021 I had 2 clients.

In August 2021 I had 5 high-paying clients.

Keep at it.",,17,13,374,[],https://twitter.com/thesakshishukla/status/1481468670056538117
Andrea Bosoni,@theandreboso,2022-01-16T12:56:23.000Z,I love marketing but if I’m being honest the real reason why I started working for myself was because I wanted to set my own hours and hated having a boss ,I love marketing but if I’m being honest the real reason why I started working for myself was because I wanted to set my own hours and hated having a boss ,🤫,29,14,206,[],https://twitter.com/theandreboso/status/1482698245000335363
Sakshi Shukla (she/her),@thesakshishukla,2021-12-23T08:49:51.000Z,"i rarely feel peaceful but sometimes i look at my pictures and they remind me of how far i’ve come .. how many storms i’ve crushed 

i’ll swim every ocean, i’ll climb every mountain to become who i wish to be. because life is nothing if not an adventure ..","i rarely feel peaceful but sometimes i look at my pictures and they remind me of how far i’ve come .. how many storms i’ve crushed 

i’ll swim every ocean, i’ll climb every mountain to become who i wish to be. because life is nothing if not an adventure ..",,37,3,287,['https://pbs.twimg.com/media/FHR7l5XVIAE3PZK?format=jpg&name=900x900'],https://twitter.com/thesakshishukla/status/1473938893053456384
Sakshi Shukla (she/her),@thesakshishukla,2021-12-27T07:01:46.000Z,"A year ago, I was thinking of taking a pause on freelancing because I felt like it wasn’t my cup of tea.

Within 8 months my monthly revenue crossed 6-figures. 

It doesn’t get easier, you get better. Believe in your potential.","A year ago, I was thinking of taking a pause on freelancing because I felt like it wasn’t my cup of tea.

Within 8 months my monthly revenue crossed 6-figures. 

It doesn’t get easier, you get better. Believe in your potential.",,38,13,341,[],https://twitter.com/thesakshishukla/status/1475361247692406789
Andrea Bosoni,@theandreboso,2022-01-20T11:05:30.000Z,2 years ago I had an idea ,"2 years ago I had an idea 

This small side project made me realize that I like being a creator.

It’s time to double down!",🙂,25,4,202,['https://pbs.twimg.com/media/FJinLLwXoAA8KJQ?format=jpg&name=900x900'],https://twitter.com/theandreboso/status/1484119892403970050
Andrea Bosoni,@theandreboso,2022-01-11T11:24:25.000Z,I must be really lucky because I’ve never had any haters except for the guy who keeps signing up to my newsletter with a yousuck at gmail dot com address ,I must be really lucky because I’ve never had any haters except for the guy who keeps signing up to my newsletter with a yousuck at gmail dot com address ,😂,28,1,140,[],https://twitter.com/theandreboso/status/1480863163537137668
